
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[3314]    "I was too slow."
[3316]    ki "Mhm! Why do you think I was so dead-set on {i}this{/i} specific room number?"
[3317]    n "I just thought you liked the number 23! I didn’t realize it had any special significance in regard to your sex life!"
[3318]    ki "Well, it does! And having you sit where the boy you like fucked my brains out is totally turning me on right now."
[3323]    n "Did you know this too, Sensei? That this was the exact room you banged Kirin in?"
[3324]    s "Nope. Could have been any room in here and it wouldn’t have made much of a difference to me."
[3329]    n "Oh good...that’s a relief. "
[3330]    ki "Not for me. Now, I’m just offended."
[3331]    s "You didn’t even like it, Kirin. Your entire thing was not wanting it to be special, wasn’t it?"
[3336]    ki "Well...yeah! But I just happen to have a good memory for stuff like...room numbers. "
[3337]    n "I know you cried, but was it really that bad? I know losing your virginity is supposed to hurt and stuff, but I figured it wouldn’t be like, {i}that{/i} horrible."
[3342]    ki "It was lowkey torture, but probably only because Sensei’s dick is like the size of my forearm."
[3343]    n "It did feel pretty huge. Was it hard to get it in? "
[3348]    ki "I don’t know. Was it hard to fit inside me, Sensei? The actual sex part is all a blur to me since I was on the brink of passing out the whole time."
[3349]    s "..."
[3350]    s "Is this an actual conversation that I’m taking part in now?"
[3351]    ki "Yeah. You’re gonna fuck Noriko soon, right? Wouldn’t it be beneficial for all of us if we were to brief her on what to expect?"
[3352]    s "What do {i}you{/i} have to gain from this?"
[3353]    ki "Increased threesome probability and a lower chance of Noriko pulling away when my massages start getting a little too sexual. "
[3354]    n "Kirin has tried fingering me like three times now and has a very hard time taking no for an answer."
[3355]    ki "And Noriko’s tried fingering me {i}zero{/i} times. How unfair is that? Some friend, right?"
[3356]    s "You guys are the weirdest fucking dorm room."
[3357]    ki "I refuse to believe that when Molly and Tsuneyo are actual human beings who exist."
[3358]    s "Kirin’s one thing, but...Noriko, are you really okay just openly talking about all of this?"
[3359]    n "Which part? Because I’m already sitting where you deflowered Kirin and things can’t really get any worse than that. But I’m also very close to you and don’t want to move because you smell nice."
[3364]    ki "Good. Now tell him you want to sit on his lap."
[3365]    n "I want to sit on your face."
[3366]    ki "Lap. Don’t jump the gun, Noriko."
[3367]    n "That’s exactly what I said, Kirin. "
[3368]    s "I mean...I guess if-"
[3373]    ki "Great! It’s settled! Noriko and Sensei will cuddle on the exact spot I lost my virginity and we’ll all live happily and sexually ever after!"
[3378]    "Noriko hesitates to move over at first but, with Kirin here, resisting is all but impossible."
[3379]    "Especially considering that she literally pushes Noriko at me until I’m forced to adjust my position so that she’s not just knocking me over."
[3380]    "........."
[3381]    "......"
[3382]    "..."
[3387]    ki "Aww...look at how cute you two are."
[3388]    ki "Now fuck."
[3389]    n "Not all of us are cool with losing our virginities in a love hotel, Kirin. If Sensei and I are going to do it, it should be somewhere romantic. Like an airplane. Or an Olive Garden."
[3390]    s "Those are extremely specific and strange examples of “romantic.”"
[3391]    n "There’s nothing more romantic than unlimited soup, salad, and breadsticks."
[3392]    ki "Seriously, though. What’s taking you so long? You got halfway there during Beachmas, didn’t you? Just pull the trigger already. "
[3393]    ki "The sooner this lovey-dovey childhood attachment BS turns into daily sex trips to our dorm room, the sooner {i}I{/i} get to finger myself to it."
[3394]    ki "Hell, I’ll watch you two go at it right now."
[3395]    s "Yeah, we’re both well aware of that."
[3400]    n "I...don’t really see a need to rush things. "
[3401]    ki "Yeah, you’ve only been pining after him for {i}your entire fucking life.{/i} Wouldn’t want to make a move too quickly and scare him off."
[3402]    n "I’m sure it sounds weird to you, but I {i}like{/i} how things are now. "
[3403]    n "All these scattered moments of...intense intimacy and...the feeling that Sensei and I are {i}actually{/i} growing closer as more than just fake brother and sister are perfect for me."
[3404]    n "I wouldn’t have it any other way."
[3405]    ki "Boooooooring. Suck his dick."
[3410]    n "Maybe when we’re alone. "
[3411]    n "I do still owe you from the beach."
[3412]    s "I mean...I’m not going to turn that down. But there’s something we should probably talk about before-"
[3417]    ki "What the fuck has {i}talking{/i} ever done for anybody? I don’t get why it has to be so hard for you two to just get naked and go to town on each other right here. "
[3418]    n "I’ll admit that it {i}would{/i} be satisfying to overwrite where you lost your virginity since I know Sensei would actually {i}remember{/i} doing it with me."
[3423]    ki "Hey! He remembers it. He just doesn’t remember the room number. If I was that forgettable, he’d stop messing around with me."
[3424]    n "Or he’s just easily bored and you’re always open for business. But once he stays at Hotel Noriko, I’m positive he’ll never check out again."
[3425]    ki "Hotel Kirin is good too! "
[3426]    n "Yeah, cheap hotels can be really nice when you’re on a budget."
[3431]    ki "You fucking whore...that was really good."
[3432]    ki "But I still bet I can suck a dick better than you."
[3437]    n "Is Kirin {i}actually{/i} good at- never mind. He looked away. That’s not a good sign for me."
[3438]    ki "Hotel Kirin might not be as {i}vacant{/i} as its competitors, but it excels in one area that no one else will ever be able to touch."
[3443]    n "I don’t have a gag reflex."
[3444]    ki "..."
[3445]    s "..."
[3446]    ki "You’re kidding."
[3447]    n "Nope! I can fit a whole banana in my mouth without any problems whatsoever. "
[3452]    ki "And...{i}why{/i} have you never shown me this?"
[3453]    n "I don’t do it anymore since one time when I tried, it broke in half and Niki had to fish it out of my throat."
[3454]    n "I thought I was going to die. It was crazy."
[3455]    ki "I know I’m supposed to be worried about you or whatever, but now I’m just fantasizing about your sister putting her fingers in my mouth."
[3456]    n "It’s not all it's cracked up to be. Her nails are kind of sharp."
[3457]    s "I’d like to use this opportunity to once again reiterate that you two are the weirdest fucking dorm room. This is not a normal conversation."
[3458]    ki "What’s so abnormal about hanging out in a love hotel, eating pizza, and bonding over how we’re going to be wiener cousins soon?"
[3459]    ki "If anyone here is weird it’s {i}you{/i} for not fucking Noriko yet. Like, look at her. She’s one of the most fuckable human beings I’ve ever seen and she’s literally {i}in love{/i} with you. Whatever that means."
