
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[14358]    c "What do you think she would do in my shoes, Touka? How would Tsubasa handle it if a boy she was dating just...started phasing her out?"
[14359]    to "Chika...I’m not sure you actually want to hear the answer to that question."
[14360]    c "Why wouldn’t I? I’ll take anything at this point."
[14361]    to "No. You’ll take anything that will {i}help.{/i} Hearing {i}actual{/i} advice about what a strong woman would do when faced with such an issue will only {i}scare{/i} you. I don’t want to do that."
[14366]    c "{i}Scare{/i} me?..."
[14367]    to "That’s right."
[14368]    c "So...I’m screwed? Am I just a step or two away from being dumped now? Is {i}that{/i} what’s going on? There’s nothing I can do?"
[14369]    to "It’s less what you {i}can{/i} do and more what you {i}should{/i} do."
[14370]    c "Can you just put it bluntly? I’m bad at using my brain when I’m sad."
[14371]    to "How about I ask you a question instead? Chika...do you think you deserve to be treated this way?"
[14372]    c "I mean...{i}no.{/i} I think I’m a great girlfriend. But I have no idea what Sensei thinks. What if he doesn’t see me that way?"
[14373]    to "If he doesn’t see you that way, is he truly the man you want to be with? Or do you think it would be better for {i}you{/i} if he {i}were{/i} to “phase you out?”"
[14378]    c "Being phased out is the {i}last{/i} thing I want. That’s the worst possible outcome. Just {i}thinking{/i} about it makes me want to break down in tears. I have to avoid that by any means possible."
[14379]    to "So you’ll continue to subject yourself to something clearly torturing you all for a chance to be with him? "
[14384]    c "Mhm..."
[14385]    to "Chika...forgive me, but that is so incredibly stupid."
[14390]    c "It’s not, though! I love him! I’d do anything for him!"
[14396]    to "But how long will you do anything {i}for?{/i} If you’ve been chasing his shadow to no avail for months on end, wouldn’t it make more sense to focus on someone who {i}would{/i} value your time?"
[14397]    to "Our lives are far too short to waste on those who don’t want us."
[14398]    c "So you think...{i}he doesn’t want me anymore?...{/i}"
[14399]    to "Chika...we are talking about a man in his thirties who does not yet even {i}know{/i} what he wants out of life, let alone romance. We can’t expect him to always make sense."
[14400]    to "And if that is not something you’re comfortable with, wouldn’t it be smarter to just...move on?"
[14405]    c "Of course it would be smarter! But I wouldn’t have started seeing him in the first place if being “smart” was something I cared about here!"
[14406]    to "That’s not entirely true...Smart as you are, you’re still young. We both are. It’s expected for us to be impulsive and...make poor decisions at this age."
[14407]    to "But just because you make a poor decision doesn’t mean it needs to become an albatross. You can shoot it down whenever you like."
[14408]    c "What’s an albatross? "
[14409]    to "It’s a...bird. Forgive me for the dated analogy. I’m just trying to tell you that-"
[14410]    to "Things like this will continue to happen so long as you stay with him...So that’s something you must be prepared for. "
[14415]    to "Is this really the type of girl you are, Chika? One who sits alone on the beach, venting about her problems? Because I could have sworn you were more proactive than that."
[14416]    to "I could have sworn that, out of anyone, {i}you{/i} would be the type to run that man down until he has no {i}choice{/i} but to speak to you. Is that not the case? Have {i}you{/i} changed as well?"
[14417]    c "I want to run him down...I really do."
[14418]    to "Then why are you {i}here?{/i} You’ve already figured out he’s at the beach, yes? He’s readily available. {i}Go to him.{/i}"
[14423]    c "But, Touka..."
[14424]    c "I’m {i}scared...{/i}"
[14425]    to "Of what?..."
[14426]    c "Of what I’ll find out..."
[14432]    c "Like...what if there’s someone else now? What if {i}that’s{/i} why he’s avoiding me?! I’ve been...there have been some flags lately. Maybe longer than lately. I don’t know. But there are flags."
[14433]    c "And I...have no idea what I’d do if...that’s the truth. I love him {i}so{/i} much. I’ve been so loyal. And I thought he was too, but- no. No, I don’t know he’s not yet. This is crazy talk, right? Right?"
[14438]    to "..."
[14439]    c "Tell me I’m being crazy, Touka. Tell me it’s all in my head. It’s all in my head, right?! He’d never {i}actually{/i} cheat on me. Right? He loves me! He’s said it a million times!"
[14440]    to "And I’m sure he meant it, but..."
[14441]    to "Love can be a complicated thing. "
[14442]    to "I’m not sure if there are any two people in the world with the same definition of that word."
[14443]    c "B...But even if I {i}do{/i} run him down, he probably won’t even talk to me! Why won’t he let me share this pain with him if there’s so fucking much of it?!"
[14444]    to "Have you considered that maybe he’s just trying to protect you?"
[14445]    c "Of course! But he doesn’t {i}have{/i} to! I can take it! The two of us can work through it together! "
[14446]    c "But if...if there’s someone else..."
[14451]    c "Touka...I am {i}so{/i} fucking scared that he’d share his pain with someone other than me..."
[14452]    c "And so the {i}last{/i} thing I want to do is annoy him because I don’t want that to be the tipping point that makes him throw me away altogether."
[14453]    to "Well..."
[14454]    to "Let me just say that I don’t know Sensei as well as you, so feel free to take this with a grain of salt-"
[14455]    to "But I highly doubt he would ever just {i}throw you away.{/i} For all you know, you could be far more important to him than you even understand."
[14456]    to "So I say {i}go annoy him{/i} if you’re positive he’s the one you want. But {i}only{/i} if you’re positive- for good things don’t come to those who wait. They come to those who {i}act.{/i}"
[14461]    c "..."
[14462]    to "..."
[14463]    c "If there {i}is{/i} someone else..."
[14464]    c "What am I supposed to do if it’s someone I {i}know?{/i}"
[14465]    to "What would you {i}want{/i} to do?"
[14466]    c "Throw them into the back of a trunk and drive off a cliff."
[14467]    to "You probably shouldn’t do that..."
[14468]    c "You asked."
[14469]    to "I did, didn’t I?..."
[14470]    c "I really wish my mom was here. Or Tsubasa. "
[14471]    to "Yes, I’m beginning to think my mother would have done a better job at this than I did."
[14472]    c "She’s just...a lot more gentle. But I’m sure you’ll be great at stuff like this when you have a daughter one day."
[14477]    to "Thank you, Chika...I’m sure you will as well. Though, I suppose you’re already a bit of a mother when it comes to Chinami. And...even Yumi to a slightly lesser extent."
[14478]    c "I’d like an actual daughter too one day. Sensei will take some convincing, though. If he doesn’t dump me, I mean."
[14479]    to "Just go talk to him...that’s the best advice I can give."
[14484]    c "Maybe after {i}you’re{/i} done. You had something you wanted to ask me about too, right?"
[14485]    to "..."
[14490]    to "Did I say that?"
[14491]    c "Girl, it’s fine. I’ve done nothing but ramble on this whole time. It’s your turn to come to me. You’ve earned it."
[14492]    to "Yes, but I’m not entirely sure the subject I wanted to ask you about is appropriate given everything we just discussed and how...{i}damaged{/i} your current mental state is."
[14493]    c "Touka. Ask me your fucking question."
[14494]    to "Well...{i}okay.{/i} But it’s extremely and contextually inappropriate."
[14495]    c "I think I can handle it."
[14496]    to "Then..."
[14501]    to "How do you have sex with a boy?"
[14502]    c "..."
[14503]    to "..."
[14504]    c "You..."
[14505]    c "You don’t know...how sex works?"
[14510]    to "O-Of course I know how it works! I’ve just never...{i}done{/i} it before..."
[14511]    to "So I don’t know if there’s something specific that...boys {i}like{/i} or...if there’s anything I should {i}do.{/i} And I know that you’re experienced, so..."
[14512]    c "Are you...going to sleep with somebody? "
[14517]    to "Well...{i}eventually.{/i} Though I’m...not quite sure {i}when{/i} given the...current....{i}political climate.{/i} But...I suppose I should learn. For when it...actually happens."
[14518]    c "..."
[14524]    to "I told you it was inappropriate!"
[14525]    c "Sorry, it’s just cute seeing you like this. We’ve never had real “girl talk” before. I’d be more than happy to teach you about sex, Touka."
[14526]    to "And I’d be more than happy to learn!"
[14531]    c "Okay! Then, first thing’s first, are you an S or an M?"
[14532]    to "Uh..."
[14533]    to "F...Female?... "
[14534]    c "Mh...pffffft! Hahahaha! Female?!"
[14535]    to "D...Don’t laugh at me! That question wasn’t covered in any of the resource materials I was provided!"
[14536]    c "Ohhhh man...Buckle up, sister."
[14537]    c "This might take a while..."
[14539]    "And so Chika spends the next hour teaching Touka how to properly cuck her — a thing she definitely won’t regret later on in life."
