
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[1723]    os "Who was it that punished you, exactly? Your...niece? Yourself? What did that mean?"
[1724]    s "Let’s just say it was a voice in the back of my head and call it a day."
[1725]    os "How are we gonna call it a day there? That’s like, the most vague bit of information you’ve given me so far. "
[1726]    os "As long as you’re being honest about it, I mean. But why would you even lie to {i}me{/i} in the first place? "
[1727]    s "The thing is, it’s hard to say if I’m being honest at all. I don’t really know. "
[1728]    s "Weird shit just...kind of happens to me sometimes. Chunks of the day disappear. My body acts on its own. I hear things. And some of the dreams I have are just..."
[1729]    s "It’s hard. "
[1730]    os "Do you want me to kick you again?"
[1735]    s "I think that’d be great, actually."
[1736]    os "Then I think you’re going to have to release your grip on my foot."
[1737]    s "Will it immediately spring back up and knock me out? Or are we standing back up first? I just want to know when I should brace myself."
[1738]    os "We can stand back up first."
[1743]    s "Fine. Then-"
[1747]    s "Ngh!"
[1748]    os "Oh, shit. That was harder than I thought it would be. Are you okay?"
[1749]    s "M..."
[1750]    s "More weight..."
[1751]    os "Okay, maybe we should finish up for the day."
[1754]    $ osakospring1 = True
[1756]    jump osakospring2

===== [1758] osakospring2 =====
[1762]    "Osako helps me back up and, after taking a moment or two to remember who I am, {i}where{/i} I am, and the reason I came here, we exit the dojo and begin to head to-"
[1764]    s "Osako, where are we going?"
[1765]    os "I’m kidnapping you."
[1766]    s "Why? No one’s going to want to buy a washed-up creep in his early 30s off of you."
[1767]    os "I’m sure Ayane would pay. Maybe even that other girl who was thinking about buying the dojo way back when. I don’t know. I’ll find out later."
[1769]    "Okay, so I guess I’m being kidnapped."
[1770]    "If I had known this was coming at the time of my departure, I would have noted something about my disappearance in my letter to- "
[1771]    "Actually, haven’t I already crossed this line of thinking once today?"
[1773]    s "I think you might have given me brain damage."
[1774]    os "Is that a good thing or a bad thing? Because you seem a little less miserable than you were a few minutes ago. Maybe I kicked the sadness out of you?"
[1775]    s "Maybe. Let me think about it for a second."
[1787]    s "Nope. I’m still overflowing with pain. And now I {i}also{/i} have to worry about the living conditions in whatever warehouse you’re going to stash my body in until you can find a buyer. So thanks."
[1788]    os "Damn. I’ll have to kick you a little bit harder next time."
[1789]    s "Where are we going? For real. Because I have to get back home soon."
[1790]    os "Isn’t your niece in high school? Why can’t she go a few hours without parental supervision?"
[1791]    s "Because her hair is short now."
[1792]    os "What? So is mine and I look after myself all the time."
[1793]    s "It’s complicated. Just tell me where-"
[1794]    os "Food. I think I owe you a meal after almost killing you. Plus, being so much stronger than you really worked up an appetite on my end. "
[1795]    s "I think you’re taking more pleasure in my misery than you’re supposed to. Everyone else has been very sensitive and understanding and you’re too busy leveraging your strength to even care."
[1796]    os "Yeah. I guess I just hate you, then. Where do you want to eat?"
[1797]    s "Next to someone who won’t hurt me."
[1798]    os "How about here? Here looks good."
[1803]    "Osako drags me into an American style diner that is so authentic I can barely make out any of the menu items as they’re all in English. "
[1805]    s "Why here? Why would you say this looks good?"
[1806]    os "Because you would have just cried for the next ten minutes instead of deliberating. Plus, I’m used to Wakana never knowing where to eat and have decided to just start picking the first thing I see."
[1807]    os "It’s a strategy that’s yet to let me down. But I’m anticipating an end to that streak today as it seems like you’re out to ruin everything you come across."
[1812]    s "I’m not {i}out{/i} to do that. It’s just a side effect of my existence."
[1813]    os "Well, whatever it is, cut it out. Because you had your turn to complain and now its mine. "
[1814]    s "I think I deserve more time to complain as I don’t get to do it very often and you do it virtually every time Wakana looks at you the wrong way."
[1819]    os "And more recently, when she doesn’t look at me at all!"
[1820]    s "You seem unusually...jubilant for someone who is about to spill their heart out."
[1825]    os "I kind of have to be. If we both spend the whole afternoon moaning, the wait staff will-"
[1826]    s "Think we’re having heterosexual sex?"
[1827]    os "I was going to say “kick us out.” But yours is way worse and I’d like to avoid anyone thinking that at any and all costs."
[1828]    s "I like having a lesbian friend who says degrading things to me. This is the most fun I’ve had since the last time I told you this was the most fun I’ve had roughly thirty minutes ago."
[1829]    os "You really are a masochist, huh?"
[1830]    s "A verbal one, I guess. I’d get soft if you slapped me."
[1831]    os "Are you saying it’s hard right now?"
[1836]    s "Hard to be alive."
[1837]    os "..."
[1838]    os "Okay. Well, I’m gonna go grab a table. "
[1843]    s "And I’m going to stand here until my feet fuse with the tiles and my legs need to be amputated in order to get me to leave."
[1844]    emp "Please don’t do that, sir. We’re understaffed as it is."
[1845]    s "I’m sorry, but this is the fate that I’ve chosen for myself."
[1850]    os "Okay. Come on, Grandpa. Let’s get you into your chair."
[1851]    s "Why does everything have to hurt so much?"
[1856]    os "Forgive him. He’s {i}very{/i} old. He just looks young because he...eats well."
[1857]    s "Help. She abuses me when no one is around and won’t listen to my problems."
[1858]    emp "God, I need a new job..."
[1860]    "........."
[1861]    "......"
[1862]    "..."
[1867]    "We grab a seat near the window instead of one at the bar as I’d rather be dyed gold by the setting sun than painted black by the intangible arms of the words I will soon spit out."
[1868]    "Osako orders a hamburg steak. I order nothing."
[1869]    "She doesn’t like that, so she orders a pork cutlet set and then slides it over to me once it arrives several minutes later."
[1870]    "I’ve been trying to avoid good food as Ami doesn’t get to have any and it seems wrong for me to partake in one of the pleasures of life while she can not."
[1871]    "I’m sure everything would just taste grey to her right now anyway, though."
[1872]    "I hope she recovers soon. And not just because it will free up some more time in my schedule and my mind."
[1873]    "But because I love her."
[1874]    "I really do love her."
[1875]    "And it’s my fault she’s like this."
[1877]    os "Are you really gonna sit there and frown for the entire meal? I bought you food. Eat it."
[1878]    s "Can we just get the sad part out of the way first? Because I really don’t want to take a bite out of this if you’re going to get all self-loathing a few seconds in and cause me to stop."
[1879]    os "Oh, shut up. I {i}am{/i} going to complain, but it’s actually not about {i}me{/i} this time. I’m perfectly normal and perfectly fine."
[1880]    s "Well, way to rub it in."
[1881]    os "There’s no winning with you when you’re like this, is there?"
[1882]    s "Probably not, no."
[1887]    os "Pfft. I see now why Wakana likes you so much."
