
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[4172]    mo "The members of the manga club...and Ayane have decided to do a group cosplay for Halloween this year."
[4177]    s "Why doesn’t Ayane just join the club as well if she’s going to keep doing literally everything with you guys anyway?"
[4178]    mo "Something about wanting to save more time for when you two elope, I believe."
[4179]    mo "Is that really all you have to say, though? I was expecting more of an excited reaction out of you, Sir. "
[4181]    if bonus == True:
[4182]        mo "Especially with all of our thighs being out there in the open."
[4183]        s "Oh, don’t get me wrong, I think you all look great. "
[4184]        s "But, if anything, I’m just more excited to see you all in person now."
[4185]    else:
[4186]        s "Absolutely not. I am respectable and kindhearted man who is just very excited for Halloween."
[4191]    mo "You will not have to wait much longer, Sir."
[4192]    mo "I intend to make this Halloween one that I will remember for the rest of eternity! Especially after losing most of my memories of the last one!"
[4193]    s "You were...extremely drunk."
[4198]    mo "You probably should have called an ambulance. I could have died."
[4200]    if harukalust10 == True:
[4201]        s "Sorry. I had...things to do."
[4202]        mo "What sort of thing would be more important than saving a student’s life?"
[4204]        if bonus == True:
[4205]            s "A threesome with two cat girls."
[4206]            mo "Oh."
[4207]            mo "Well...yes. I understand completely, if that was the case."
[4208]        else:
[4209]            s "I was volunteering at the local soup kitchen, providing meals for the homeless."
[4210]            mo "You're such a good guy, Sir."
[4211]            s "Yes. I am."
[4213]    else:
[4214]        s "Sorry. I had..."
[4221]        s "I had to fix some pipes..."
[4222]        mo "..."
[4223]        mo "What?"
[4224]        s "Doesn’t matter."
[4226]    s "Anyway, what else do you have for me?"
[4227]    mo "I’m sorry?"
[4228]    s "That can’t be the only picture, can it?"
[4229]    mo "There are some on the other girls’ Instagrams, but the only extra ones I had were of Rin from when I tailored hers...and I deleted all of those."
[4230]    s "Really? Not going to keep them around to-"
[4231]    mo "Please don’t, Sir. It still hurts, even if I’m not acting torn up about it."
[4233]    if bonus == True:
[4234]        s "That’s weird. Because we were talking about it a few minutes ago and you seemed totally fine then."
[4235]    else:
[4236]        s "I understand. We can stop talking about this now."
[4241]    mo "I know."
[4242]    mo "But seeing her again made it hard."
[4243]    mo "I’m only good at running away from my problems when they’re not trying to catch up, I suppose. "
[4245]    if bonus == False:
[4246]        s "Molly pls."
[4248]    mo "My movement speed just isn’t fast enough."
[4249]    s "Well, I’m not going to keep pestering you about it. I’ve done enough of that today and I’m starting to think I might be doing to {i}you{/i} what you always do to me."
[4250]    mo "I don’t mind. It’s nice having friends again."
[4251]    s "Okay, I guess I’ll pester you one last time in informing you that you {i}do{/i} still have friends."
[4252]    s "Getting into a fight over liking someone isn’t enough to destroy something like that. And, if it is, it was probably a shitty friendship to begin with."
[4257]    mo "Sir, you are forgetting how things ended. It may not sound as bad for someone who wasn’t there, but it was extremely awkward for even my standards."
[4258]    mo "And need I remind you that I have very high standards for what is and isn’t awkward?"
[4259]    s "No reminder is necessary. You’re probably the most socially awkward person I know apart from Tsuneyo or Kaori or...Yasu-"
[4260]    s "Why are so many of you awkward?"
[4261]    mo "The point, Sir. You are losing it."
[4262]    s "Right, sorry. "
[4263]    s "What I’m saying is that apart from the various...{i}special{/i} cases, the only other person I know who is almost as awkward as you is Rin."
[4264]    s "Which means that she’s more likely to just get over this than anyone else."
[4265]    s "Maybe."
[4270]    mo "That “maybe” causes me a great deal of worry, Sir."
[4271]    s "Well, if you’re {i}that{/i} worried...just go talk to her."
[4272]    mo "I don’t know...the last time I took someone’s advice about this, I was either duped or...I greatly misunderstood that person."
[4273]    mo "The great downfall occurred just shortly after that, when I had already chosen the path I was going to walk."
[4278]    mo "But...as the gears screeched to a halt and all of the cogs in this machine called “life”  stopped spinning, I knew something needed to be done."
[4279]    mo "If only I had known that “something” was the opposite of what the voice inside of my head commanded of me."
[4280]    s "..."
[4281]    mo "..."
[4282]    s "So, are you going to talk to her or not?"
[4287]    mo "What, like...right now?"
[4288]    s "Sure. Rin stays up late, doesn’t she?"
[4289]    s "And if there’s anything I’ve learned about serious situations in the dorms, it’s that a person’s roommate is almost always conveniently missing exactly when they need to be."
[4290]    mo "You know, Sir...Now that you mention it, I do remember Futaba mentioning something about going to the bookstore with Nodoka tonight."
[4291]    s "See what I mean? Now is as good a time as any."
[4296]    mo "I don’t know..."
[4297]    mo "Rin said she wanted to take a break from speaking for a while."
[4298]    mo "And...and what if Otoha is there?"
[4299]    s "At this hour? Her mother would never allow that."
[4300]    mo "..."
[4301]    s "..."
[4303]    "Molly takes a moment to think about what her next move is going to be."
[4304]    "I’m sure it's hard deliberation considering her only options are “keep indefinitely being sad” or “risk becoming more sad in order to be less sad right now,” but...those are kind of the only options we ever have."
[4305]    "And even if time does have a way of mysteriously healing things, it doesn’t mean it’s exciting to just sit back and let that happen."
[4306]    "The most ideal scenario right now would be for Molly and Rin to {i}both{/i} be happy."
[4307]    "And if I have to put someone else’s well-being at stake in order to risk that, so be it."
[4309]    mo "Will you...come with me?"
[4310]    s "Me? Why?"
[4311]    mo "Moral support, I suppose."
[4312]    mo "Our party hasn’t disbanded yet, so...just think of it as another side quest."
[4313]    s "..."
[4315]    if bonus == True:
[4316]        s "Fine. But the reward for this better be more than just a picture of my students wearing clothes, skin tight or not."
